id,name,description,category,launchDate,freeTier
aws-appsync,AWS AppSync,"Accelerate app development with fully-managed, scalable GraphQL APIs",Front-End Web & Mobile,2017-11-28,Free Trial
aws-artifact,AWS Artifact,On-demand access to AWSâ€™ compliance reports,"Security, Identity, & Compliance",2016-11-30,
aws-audit-manager,AWS Audit Manager,Continuously audit your AWS usage to simplify how you assess risk and compliance,"Security, Identity, & Compliance",2020-12-08,
aws-auto-scaling,AWS Auto Scaling,Scale multiple resources to meet demand,Compute,2018-01-16,
aws-backup,AWS Backup,Centralized backup across AWS services,Storage,2019-01-15,
aws-backup-support-for-amazon-s3,AWS Backup support for Amazon S3 (Preview),Centrally manage backup and restore of app data stored in S,Storage,2021-11-30,
aws-backup-support-for-vmware-workloads,AWS Backup support for VMware workloads,Centrally protect hybrid VMware environments,Storage,2021-11-30,
aws-batch,AWS Batch,Run batch jobs at any scale,Compute,2017-01-05,
aws-budgets,AWS Budgets,Set custom cost and usage budgets,Cloud Financial Management,2015-06-29,
aws-certificate-manager,AWS Certificate Manager,"Manager Provision, manage, and deploy SSL/TLS certificates","Security, Identity, & Compliance",2016-01-21,
aws-chatbot,AWS Chatbot,ChatOps for AWS,Management & Governance,2020-04-22,
aws-cloud-control-api,AWS Cloud Control API,Manage AWS and third-party cloud infrastructure with consistent APIs,Developer Tools,2021-09-30,
aws-cloud-development-kit-cdk,AWS Cloud Development Kit (CDK),Model cloud infrastructure using code,Developer Tools,2019-07-11,
aws-cloud-map,AWS Cloud Map,Service discovery for cloud resources,Networking & Content Delivery,2018-11-28,
aws-cloud-wan,AWS Cloud WAN (Preview),"Easily build, manage, and monitor global wide area networks",Networking & Content Delivery,2021-12-02,
aws-cloud9,AWS Cloud9,"Write, run, and debug code on a cloud IDE",Developer Tools,2017-11-30,
aws-cloudformation,AWS CloudFormation,Create and manage resources with templates,Management & Governance,2011-02-25,
aws-cloudhsm,AWS CloudHSM,Hardware-based key storage for regulatory compliance,"Security, Identity, & Compliance",2013-03-26,
aws-cloudshell,AWS CloudShell,Command line access to AWS resources and tools directly from a browser,Developer Tools,2020-12-15,
aws-cloudtrail,AWS CloudTrail,Track user activity and API usage,Management & Governance,2013-11-13,
aws-code-artifact,AWS CodeArtifact,"Secure, scalable, and cost-effective artifact management for software development",Developer Tools,2020-06-10,
aws-codebuild,AWS CodeBuild,Build and test code,Developer Tools,2016-12-01,
aws-codecommit,AWS CodeCommit,Store code in private Git repositories,Developer Tools,2015-07-15,
aws-codedeploy,AWS CodeDeploy,Automate code deployments,Developer Tools,2014-11-12,
aws-codepipeline,AWS CodePipeline,Release software using continuous delivery,Developer Tools,2015-07-15,
aws-codestar,AWS CodeStar,Develop and deploy AWS applications,Developer Tools,2017-04-19,
aws-command-line-interface,AWS Command Line Interface (CLI),Line Interface Unified tool to manage AWS services,Developer Tools,2013-09-03,
aws-compute-optimizer,AWS Compute Optimizer,Identify optimal AWS Compute resources,Compute,2019-12-03,
aws-config,AWS Config,Track resources inventory and changes,Management & Governance,2015-04-06,
aws-control-tower,AWS Control Tower,"Set up and govern a secure, compliant multi-account environment",Management & Governance,2019-06-24,
aws-control-tower-data-residency-guardrails,AWS Control Tower Data Residency Guardrails,Keep your customer data in specific AWS Regions,Management & Governance,2021-11-30,
aws-copilot,AWS Copilot,AWS Copilot is the easiest way to launch and manage your containerized application on AWS,Containers,2020-11-23,
aws-cost-and-usage-report,AWS Cost and Usage Report,Access comprehensive cost and usage information,Cloud Financial Management,2015-12-16,
aws-cost-explorer,AWS Cost Explorer,Analyze your AWS cost and usage,Cloud Financial Management,2014-04-08,
aws-data-exchange,AWS Data Exchange,"Find, subscribe to, and use third-party data in the cloud",Analytics,2019-11-13,
aws-data-pipeline,AWS Data Pipeline,"Orchestration service for periodic, data-driven workflows",Analytics,2012-12-20,
aws-database-migration-service,AWS Database Migration Service (DMS),Migrate databases with minimal downtime,Migration,2016-03-15,
aws-datasync,AWS DataSync,"Simple, fast, online data transfer",Migration,2018-11-25,
aws-deep-learning-amis,AWS Deep Learning AMIs,Deep learning on Amazon EC2,Machine Learning,2017-02-10,
aws-deep-learning-containers,AWS Deep Learning Containers,Docker images for deep learning,Machine Learning,2019-03-27,
aws-deepcomposer,AWS DeepComposer,ML enabled musical keyboard,Machine Learning,2020-04-02,
aws-deeplens,AWS DeepLens,Deep learning enabled video camera,Machine Learning,2017-11-29,
aws-deepracer,AWS DeepRacer,"Autonomous 1/18th scale race car, driven by ML",Machine Learning,2018-11-28,Free Trial
aws-device-farm,AWS Device Farm,"Test Android, iOS, and web apps on real devices in the AWS cloud",Front-End Web & Mobile,2015-07-09,Free Trial
aws-direct-connect,AWS Direct Connect,Dedicated network connection to AWS,Networking & Content Delivery,2011-08-30,
aws-directory-service,AWS Directory Service,Host and manage active directory,"Security, Identity, & Compliance",2014-10-21,
aws-distro-open-telemetry,AWS Distro for OpenTelemetry,"Secure, production-ready open source distribution with predictable performance",Management & Governance,2020-10-21,
aws-elastic-beanstalk,AWS Elastic Beanstalk,Run and manage web apps,Compute,2020-04-09,
aws-elemental-appliances-software,AWS Elemental Appliances & Software,On-premises media solutions,Media Services,2019-08-07,
aws-elemental-mediaconnect-media-services,AWS Elemental MediaConnect,Reliable and secure live video transport,Media Services,2018-11-27,
aws-elemental-mediaconvert,AWS Elemental MediaConvert,Convert file-based video content,Media Services,2017-11-26,
aws-elemental-medialive,AWS Elemental MediaLive,Convert live video content,Media Services,2017-11-26,
aws-elemental-mediapackage,AWS Elemental MediaPackage,Video origination and packaging,Media Services,2017-11-26,
aws-elemental-mediastore,AWS Elemental MediaStore,Media storage and simple http origin,Media Services,2017-11-26,
aws-elemental-mediatailor,AWS Elemental MediaTailor,Video personalization and monetization,Media Services,2017-11-26,
aws-fargate,AWS Fargate,Serverless compute for containers,Containers,2017-11-29,
aws-fault-injection-simulator,AWS Fault Injection Simulator,Improve resiliency and performance with controlled experiments,Developer Tools,2021-03-16,
aws-firewall-manager,AWS Firewall Manager,Central management of firewall rules,"Security, Identity, & Compliance",2018-04-04,
aws-global-accelerator,AWS Global Accelerator,Improve global application availability and performance,Networking & Content Delivery,2018-11-26,
aws-glue,AWS Glue,"Simple, scalable, and serverless data integration",Analytics,2016-12-01,Free Trial
aws-ground-station,AWS Ground Station,Fully managed ground station as a service,Satellite,2019-05-22,
aws-identity-and-access-management-iam,AWS Identity and Access Management,Securely manage access to services and resources,"Security, Identity, & Compliance",2011-05-03,
aws-inferentia,AWS Inferentia,Machine learning inference chip,Machine Learning,2018-11-28,
aws-iot-1-click,AWS IoT 1-Click,One click creation of an AWS Lambda trigger,Internet of Things,2018-05-16,
aws-iot-analytics,AWS IoT Analytics,Analytics for IoT devices,Internet of Things,2017-11-29,
aws-iot-button,AWS IoT Button,Cloud programmable dash button,Internet of Things,2015-10-08,
aws-iot-core,AWS IoT Core,Connect devices to the cloud,Internet of Things,2015-12-18,
aws-iot-device-defender,AWS IoT Device Defender,Security management for IoT devices,Internet of Things,2017-11-29,
aws-iot-device-management,AWS IoT Device Management,"Onboard, organize, and remotely manage IoT devices",Internet of Things,2017-11-29,12 Months Free
aws-iot-edukit,AWS IoT EduKit,Learn how to build simple IoT applications with reference hardware and step-by-step tutorials,Internet of Things,2020-12-15,
aws-iot-events,AWS IoT Events,IoT event detection and response,Internet of Things,2019-05-30,
aws-iot-expresslink,AWS IoT ExpressLink (Preview),Quickly and easily develop secure IoT devices,Internet of Things,2021-11-30,
aws-iot-fleetwise,AWS IoT FleetWise (Preview),"Easily collect, transform, and transfer vehicle data to the cloud in near-real time",Internet of Things,2021-11-30,
aws-iot-greengrass,AWS IoT Greengrass,"Local compute, messaging, and sync for devices",Internet of Things,2017-06-07,12 Months Free
aws-iot-roborunner,AWS IoT RoboRunner (Preview),Build applications that help fleets of robots work together seamlessly,Internet of Things,2021-11-29,
aws-iot-sitewise,AWS IoT SiteWise,IoT data collector and interpreter,Internet of Things,2020-07-09,
aws-iot-twinmaker,AWS IoT TwinMaker (Preview),Optimize operations by easily creating digital twins of real-world systems,Internet of Things,2021-11-30,
aws-key-management-service,AWS Key Management Service (KMS),Managed creation and control of encryption keys,"Security, Identity, & Compliance",2014-11-12,Always Free
aws-lake-formation,AWS Lake Formation,Build a secure data lake in days,Analytics,2019-08-09,
aws-lambda,AWS Lambda,Run code without thinking about servers,Compute,2015-04-15,Free Trial
aws-launch-wizard,AWS Launch Wizard,"Easily size, configure, and deploy third party applications on AWS",Management & Governance,2019-11-13,
aws-license-manager,AWS License Manager,"Track, manage, and control licenses",Management & Governance,2018-11-28,
aws-mainframe-modernization,AWS Mainframe Modernization,"Migrate, modernize, operate, and run mainframe workload",Migration,2021-11-30,
aws-managed-services,AWS Managed Services,Infrastructure operations management for AWS,Management & Governance,2016-12-12,
aws-management-console,AWS Management Console,Web-based user interface,Management & Governance,2009-01-08,
aws-console-mobile-application,AWS Management Console Mobile Application,Access resources on the go,Management & Governance,2013-01-04,
aws-marketplace-for-containers-anywhere,AWS Marketplace for Containers Anywhere,"Find, subscribe to, and deploy third-party applications that run in any Kubernetes environment",Containers,2021-11-29,
aws-migration-hub,AWS Migration Hub,Track migrations from a single place,Migration,2017-08-14,
aws-network-firewall,AWS Network Firewall,Deploy network security across your Amazon VPCs with just a few clicks,"Security, Identity, & Compliance",2020-11-19,
aws-opsworks,AWS OpsWorks,Automate operations with Chef and Puppet,Management & Governance,2013-02-18,
aws-organizations,AWS Organizations,Central governance and management across AWS accounts,Management & Governance,2017-02-27,
aws-outposts,AWS Outposts,Run AWS infrastructure on-premises,Compute,2019-12-03,
aws-outposts-1u-and-2u,AWS Outposts 1U and 2U,Run AWS Outposts in smaller locations,Compute,2021-11-30,
aws-panorama,AWS Panorama,Improve your operations with computer vision at the edge,Machine Learning,2020-12-01,
aws-partner-device-catalog,AWS Partner Device Catalog,Curated catalog of AWS-compatible IoT hardware,Internet of Things,2018-11-27,
aws-personal-health-dashboard,AWS Personal Health Dashboard,Personalized view of AWS service health,Management & Governance,2016-12-01,
aws-private-5g,AWS Private 5G,"Easily deploy, manage, and scale a private cellular network",Networking & Content Delivery,2021-11-30,
aws-privatelink,AWS PrivateLink,Securely access services hosted on AWS,Networking & Content Delivery,2017-11-08,
aws-proton,AWS Proton,Automate management for container and serverless deployments,Management & Governance,2021-06-09,
aws-resilience-hub,AWS Resilience Hub,Prepare and protect your applications from disruptions,Management & Governance,2021-11-10,
aws-resource-access-manager,AWS Resource Access Manager,"Simple, secure service to share AWS resources","Security, Identity, & Compliance",2018-12-06,
aws-robomaker,AWS RoboMaker,"Develop, test, and deploy robotics applications",Robotics,2018-11-26,Free Trial
aws-secrets-manager,AWS Secrets Manager,"Rotate, manage, and retrieve secrets","Security, Identity, & Compliance",2018-04-04,Free Trial
aws-security-hub,AWS Security Hub,Unified security and compliance center,"Security, Identity, & Compliance",2019-06-24,Free Trial
aws-server-migration-service,AWS Server Migration Service (SMS),Migrate on-premises servers to AWS,Migration,2016-10-24,
aws-serverless-application-repository,AWS Serverless Application Repository,"Discover, deploy, and publish serverless applications",Compute,2018-02-21,
aws-service-catalog,AWS Service Catalog,Create and use standardized products,Management & Governance,2015-07-09,
aws-service-management-connector,AWS Service Management Connector,"Provision, manage and operate AWS resources within Service Management Tool",Management & Governance,2022-09-14,
aws-shield,AWS Shield,DDoS protection,"Security, Identity, & Compliance",2016-12-01,
aws-single-sign-on,AWS Single Sign-On (SSO),Cloud single sign-on (SSO) service,"Security, Identity, & Compliance",2017-12-07,
aws-snow-family-storage,AWS Snow Family,Physical edge computing and storage devices for rugged or disconnected environments,Storage,2015-10-07,
aws-snow-family-migration,AWS Snow Family,Physical devices to migrate data into and out of AWS,Migration,2015-10-07,
aws-snow-family-compute,AWS Snow Family,"Physical devices to aggregate and process data in edge locations, then transer to AWS",Compute,2015-10-07,
aws-step-functions,AWS Step Functions,Coordination for distributed applications,Application Integration,2016-12-01,
aws-storage-gateway,AWS Storage Gateway,Hybrid storage integration,Storage,2012-01-24,Always Free
aws-systems-manager,AWS Systems Manager,Gain operational insights and take action,Management & Governance,2017-11-29,
aws-tools-and-sdks,AWS Tools and SDKs,Tools and SDKs for AWS,Developer Tools,2009-11-11,
aws-transfer-family,AWS Transfer Family,"Fully managed SFTP, FTPS, and FTP service",Migration,2018-11-25,
aws-transit-gateway,AWS Transit Gateway,Easily scale VPC and account connections,Networking & Content Delivery,2018-11-26,
aws-trusted-advisor,AWS Trusted Advisor,Optimize performance and security,Management & Governance,2012-01-30,
aws-vpn,AWS VPN,Securely access your network resources,Networking & Content Delivery,2018-12-18,
aws-waf,AWS WAF,Filter malicious web traffic,"Security, Identity, & Compliance",2015-10-06,
aws-wavelength,AWS Wavelength,Deliver ultra-low latency applications for 5G devices,Compute,2019-12-03,
aws-well-architected-tool,AWS Well-Architected Tool,Review and improve your workloads,Architecture Strategy,2018-11-29,
aws-x-ray,AWS X-Ray,Analyze and debug your applications,Developer Tools,2017-04-19,
call-summarization-in-contact-lens-for-amazon-connect,Call summarization in Contact Lens for Amazon Connect,Generate customer call summaries automatically using machine learning,Business Applications,2021-11-30,
cloudeendure-disaster-recovery,AWS Elastic Disaster Recovery (DRS),"Scalable, cost-effective application recovery to AW",Storage,2019-10-31,
elastic-load-balancing-elb,Elastic Load Balancing (ELB),Distribute incoming traffic across multiple targets,Networking & Content Delivery,2009-05-17,12 Months Free
migration-evaluator-formerly-tso-logic,Migration Evaluator (formerly TSO Logic),Create a business case for cloud migration,Migration,2020-07-20,
open-3d-engine-o3de,Open 3D Engine (O3DE),Build games and 3D simulations with O3DE,Game Tech,2021-12-02,
pytorch-on-aws,PyTorch on AWS,Flexible open-source machine learning framework,Machine Learning,2018-06-20,
red-hat-openshift-service-aws,Red Hat OpenShift Service on AWS,Managed OpenShift in the cloud,Containers,2021-03-24,
reserved-instance-reporting,Reserved Instance (RI) Reporting,Dive deeper into your reserved instances (RIs),Cloud Financial Management,2016-12-21,
savings-plans,Savings Plans,Save up to 72% on compute usage with flexible pricing,Cloud Financial Management,2019-11-06,
tensorflow-on-aws,TensorFlow on AWS,Open-source machine intelligence library,Machine Learning,2017-07-14,
vmware-cloud-on-aws,VMware Cloud on AWS,Build a hybrid cloud without custom hardware,Compute,2017-08-28,
